date,symbol,open,high,low,close,volume,sentiment_overlay,mmi,sentiment_vol,textual_polarity,positive_mean,negative_mean,neutral_mean,post_count,avg_text_length,avg_word_count,sentiment_lag1,sentiment_lag2,price_return,price_vol_7d,volume_change,mmi_7d_ma
2025-01-27,TSLA,231.7,232.35,230.03,231.5,44853343,-0.0328,-0.0328,0.0494,0.0115,0.3898,0.3782,0.232,4,46.75,7.75,-0.0271,0.0366,0.002,0.0087,2.0615,-0.005
2025-01-28,TSLA,235.34,236.7,234.78,235.7,20283843,-0.0704,-0.0704,0.0322,-0.0012,0.384,0.3852,0.2308,4,50.0,9.0,-0.0328,-0.0271,0.018,0.0091,-0.5478,-0.0136
2025-01-29,TSLA,236.14,238.4,234.79,235.7,24937783,-0.0104,-0.0104,0.0192,0.066,0.4242,0.3582,0.2175,4,46.5,7.5,-0.0704,-0.0328,0.0,0.0085,0.2294,-0.0193
2025-01-30,TSLA,233.79,236.51,232.28,234.9,23365720,-0.0253,-0.0253,0.0557,-0.0037,0.371,0.3748,0.2542,4,46.5,7.5,-0.0104,-0.0704,-0.0034,0.0077,-0.063,-0.012
2025-01-31,TSLA,239.22,241.39,236.4,237.68,25930009,0.0293,0.0293,0.0654,0.071,0.4172,0.3462,0.2365,4,48.75,9.0,-0.0253,-0.0104,0.0118,0.0073,0.1097,-0.0143
2025-02-01,TSLA,237.26,237.85,235.08,237.82,27869581,0.0081,0.0081,0.0434,0.0368,0.3995,0.3628,0.2378,4,48.75,9.0,0.0293,-0.0253,0.0006,0.0076,0.0748,-0.0184
2025-02-02,TSLA,237.88,238.97,235.45,236.68,26145867,0.1399,0.1399,0.043,0.1542,0.442,0.2878,0.2705,4,48.75,7.0,0.0081,0.0293,-0.0048,0.0083,-0.0618,0.0055
2025-02-03,TSLA,238.59,241.0,236.83,238.33,42299117,0.1533,0.1533,0.0483,0.1892,0.473,0.2838,0.2432,4,46.5,7.5,0.1399,0.0081,0.0069,0.0084,0.6178,0.0321
2025-02-04,TSLA,235.58,236.41,233.83,235.24,44444540,0.1607,0.1607,0.0504,0.1322,0.4468,0.3145,0.239,4,49.25,7.75,0.1533,0.1399,-0.013,0.0081,0.0507,0.0651
2025-02-05,TSLA,233.32,235.39,231.41,231.93,36750130,0.1642,0.1642,0.0481,0.1513,0.4652,0.314,0.2205,4,50.0,8.25,0.1607,0.1533,-0.0142,0.0096,-0.1731,0.09
2025-02-06,TSLA,231.36,232.75,231.04,232.44,32272734,0.166,0.166,0.0419,0.1522,0.4508,0.2985,0.251,4,48.25,7.25,0.1642,0.1607,0.0022,0.0097,-0.1218,0.1174
2025-02-07,TSLA,236.51,237.32,234.73,236.23,47217944,0.2263,0.2262,0.0549,0.2142,0.4772,0.263,0.2602,4,50.5,7.5,0.166,0.1642,0.0162,0.0108,0.4631,0.1455
2025-02-08,TSLA,237.52,239.24,237.24,239.18,34378710,0.2013,0.2013,0.0437,0.1837,0.466,0.2822,0.252,4,50.25,7.25,0.2262,0.166,0.0124,0.012,-0.2719,0.1731
2025-02-09,TSLA,242.76,243.37,240.03,242.03,12255274,0.1751,0.1751,0.0572,0.1518,0.4482,0.2965,0.2552,4,48.5,7.5,0.2013,0.2262,0.0118,0.0123,-0.6435,0.1781
2025-02-10,TSLA,241.07,242.51,239.23,241.09,24193828,0.1772,0.1772,0.0607,0.1536,0.4658,0.3123,0.2215,4,50.25,7.0,0.1751,0.2013,-0.0039,0.0124,0.9742,0.1815
2025-02-11,TSLA,241.92,243.6,240.29,242.21,20377966,0.1802,0.1802,0.0379,0.1687,0.4598,0.291,0.2495,4,48.75,7.25,0.1772,0.1751,0.0046,0.0106,-0.1577,0.1843
2025-02-12,TSLA,240.13,240.69,237.61,238.86,43617710,0.1776,0.1776,0.0547,0.2055,0.4882,0.2828,0.229,4,49.0,7.0,0.1802,0.1772,-0.0139,0.0105,1.1404,0.1862
2025-02-13,TSLA,239.74,241.6,238.72,240.71,25747275,0.0745,0.0745,0.0459,0.088,0.4372,0.3492,0.2135,4,49.0,9.0,0.1776,0.1802,0.0077,0.0106,-0.4097,0.1732
2025-02-14,TSLA,239.74,241.22,235.81,238.28,16673188,0.126,0.126,0.0222,0.1407,0.4555,0.3147,0.23,4,49.0,7.0,0.0745,0.1776,-0.0101,0.0106,-0.3524,0.1588
2025-02-15,TSLA,233.75,235.29,231.71,234.67,38157466,0.0752,0.0752,0.0474,0.1415,0.4468,0.3052,0.2478,4,48.25,7.25,0.126,0.0745,-0.0153,0.0109,1.2886,0.1408
2025-02-16,TSLA,238.79,240.45,237.33,238.49,35223547,0.0655,0.0655,0.0503,0.0983,0.414,0.3157,0.27,4,47.5,7.0,0.0752,0.126,0.0161,0.0119,-0.0769,0.1252
2025-02-17,TSLA,239.28,240.55,236.92,238.24,42424153,-0.0287,-0.0286,0.053,0.0362,0.3822,0.346,0.2718,4,46.25,8.25,0.0655,0.0752,-0.001,0.0119,0.2044,0.0958
2025-02-18,TSLA,239.82,240.66,238.0,240.37,30012206,-0.0122,-0.0122,0.0342,0.087,0.4185,0.3315,0.2498,4,48.5,8.75,-0.0286,0.0655,0.0089,0.0124,-0.2926,0.0683
2025-02-19,TSLA,242.42,243.99,240.32,243.85,11507895,-0.0097,-0.0098,0.0454,0.0747,0.4112,0.3365,0.2525,4,48.25,8.25,-0.0122,-0.0286,0.0144,0.0121,-0.6166,0.0415
2025-02-20,TSLA,242.75,243.27,240.85,242.89,10334188,-0.0379,-0.0379,0.0559,-0.012,0.3572,0.3692,0.2735,4,47.0,8.5,-0.0098,-0.0122,-0.0039,0.0122,-0.102,0.0255
2025-02-21,TSLA,239.97,242.04,237.66,240.24,38219866,-0.0269,-0.0269,0.03,-0.0025,0.3848,0.3872,0.2275,4,47.5,8.0,-0.0379,-0.0098,-0.011,0.0123,2.6984,0.0036
2025-02-22,TSLA,242.21,242.21,241.54,241.85,31382181,-0.0069,-0.0069,0.0381,0.06,0.4042,0.3442,0.2515,4,50.0,9.25,-0.0269,-0.0379,0.0067,0.01,-0.1789,-0.0081
2025-02-23,TSLA,243.78,245.65,242.17,243.5,12967047,0.0073,0.0074,0.0294,0.0595,0.4188,0.3592,0.222,4,48.25,8.25,-0.0069,-0.0269,0.0068,0.0087,-0.5868,-0.0164
2025-02-24,TSLA,239.9,242.88,237.64,241.05,14702289,-0.0328,-0.0328,0.0319,0.0182,0.3715,0.3532,0.275,4,50.0,9.25,0.0074,-0.0069,-0.0101,0.01,0.1338,-0.017
2025-02-25,TSLA,246.35,246.38,242.78,245.35,21242955,0.0206,0.0206,0.0569,0.067,0.405,0.338,0.257,4,49.0,8.25,-0.0328,0.0074,0.0177,0.0115,0.4449,-0.0123
2025-02-26,TSLA,248.08,249.58,244.62,246.96,22807246,0.0361,0.0361,0.0707,0.0865,0.4225,0.336,0.2412,4,46.25,8.0,0.0206,-0.0328,0.0065,0.0105,0.0736,-0.0058
2025-02-27,TSLA,249.69,251.32,247.72,248.6,18448330,0.0902,0.0902,0.0397,0.115,0.4225,0.3075,0.27,4,47.0,7.5,0.0361,0.0206,0.0066,0.0103,-0.1911,0.0125
2025-02-28,TSLA,248.26,250.6,246.12,247.15,19811172,0.0539,0.0539,0.0663,0.0675,0.4128,0.3452,0.242,4,46.75,7.75,0.0902,0.0361,-0.0058,0.0092,0.0739,0.0241
2025-03-01,TSLA,247.5,249.43,244.36,246.88,27521346,0.0564,0.0564,0.0384,0.0655,0.4325,0.367,0.201,4,51.25,8.0,0.0539,0.0902,-0.0011,0.0093,0.3892,0.0331
